  ###Screen###
    DEFINE_METHOD_LUA("GetNextScreenName",FUN_00402fc7);
  DEFINE_METHOD_LUA("lockinput",FUN_00402638);

  ###ScreenEvaluation###
    DEFINE_METHOD_LUA("GetBestGrade",FUN_0040800d);
  DEFINE_METHOD_LUA("GetGrade",&LAB_00407fe3);
  DEFINE_METHOD_LUA("PlayerHasNewRecord",&LAB_00408054);
  DEFINE_METHOD_LUA("PlayerHasNewMachineRecord",&LAB_00408080);
  DEFINE_METHOD_LUA("GetPlayerOldHS",&LAB_004080ac);
  DEFINE_METHOD_LUA("GetPlayerMachineOldHS",&LAB_004080db);

  ###ScreenSelectMusic###
    DEFINE_METHOD_LUA("GetWheelCurrentIndex",&LAB_00423b33);
  DEFINE_METHOD_LUA("GetWheelNumItems",FUN_00423b52);
  DEFINE_METHOD_LUA("GetSongGroupNamesAvailables",&LAB_004247b1);
  DEFINE_METHOD_LUA("IsPlayerReady",&LAB_0042417e);
  DEFINE_METHOD_LUA("GetCurrentGroup",FUN_004241aa);
  DEFINE_METHOD_LUA("GetPlayableSteps",&LAB_004247ca);
  DEFINE_METHOD_LUA("GetPlayableTrails",&LAB_004247e3);
  DEFINE_METHOD_LUA("GetSelection",&LAB_004241dd);
  DEFINE_METHOD_LUA("GetCurrentGroupIndex",FUN_00423b0b)

  ###ScreenWithMenuElements###
    DEFINE_METHOD_LUA("Cancel",&LAB_00433c76);
  DEFINE_METHOD_LUA("IsTransitioning",&LAB_00433c40);
  DEFINE_METHOD_LUA("SetAllowLateJoin",&LAB_00433c5c);
  DEFINE_METHOD_LUA("StartTransitioningScreen",FUN_00433c95);


###GameCommand##
  DEFINE_METHOD_LUA("GetName",&LAB_0048c12d);
  DEFINE_METHOD_LUA("GetText",&LAB_0048c14a);
  DEFINE_METHOD_LUA("GetIndex",&LAB_0048bfc6);
  DEFINE_METHOD_LUA("GetMultiPlayer",&LAB_0048bfe2);
  DEFINE_METHOD_LUA("GetStyle",&LAB_0048bffe);
  DEFINE_METHOD_LUA("GetDifficulty",&LAB_0048c0e6);
  DEFINE_METHOD_LUA("GetCourseDifficulty",&LAB_0048c0cd);
  DEFINE_METHOD_LUA("GetScreen",&LAB_0048c167);
  DEFINE_METHOD_LUA("GetPlayMode",&LAB_0048c0fd);
  DEFINE_METHOD_LUA("GetProfileID",&LAB_0048c187);
  DEFINE_METHOD_LUA("GetSong",&LAB_0048c01e);
  DEFINE_METHOD_LUA("GetSteps",&LAB_0048c041);
  DEFINE_METHOD_LUA("GetCourse",&LAB_0048c064);
  DEFINE_METHOD_LUA("GetTrail",&LAB_0048c087);
  DEFINE_METHOD_LUA("GetCharacter",&LAB_0048c0aa);
  DEFINE_METHOD_LUA("GetSongGroup",&LAB_0048c1a7);
  DEFINE_METHOD_LUA("GetSortOrder",&LAB_0048c114);
  DEFINE_METHOD_LUA("GetUrl",&LAB_0048c1c7);
  DEFINE_METHOD_LUA("GetAnnouncer",&LAB_0048c1e7);
  DEFINE_METHOD_LUA("GetPreferredModifiers",&LAB_0048c207);
  DEFINE_METHOD_LUA("GetStageModifiers",&LAB_0048c227)



###HighScore###
  DEFINE_METHOD_LUA("GetName",FUN_00494550);
  DEFINE_METHOD_LUA("GetScore",&LAB_00494583);
  DEFINE_METHOD_LUA("GetPercentDP",&LAB_004945a1);
  DEFINE_METHOD_LUA("GetDate",FUN_004945bf);
  DEFINE_METHOD_LUA("GetSurvivalSeconds",&LAB_004947d8);
  DEFINE_METHOD_LUA("IsFillInMarker",FUN_004947f6);
  DEFINE_METHOD_LUA("GetModifiers",FUN_00494624);
  DEFINE_METHOD_LUA("GetTapNoteScore",&LAB_00494657);
  DEFINE_METHOD_LUA("GetHoldNoteScore",&LAB_00494689);
  DEFINE_METHOD_LUA("GetRadarValues",&LAB_004946bb);
  DEFINE_METHOD_LUA("GetGrade",FUN_004946d4);
  DEFINE_METHOD_LUA("GetMaxCombo",&LAB_00494606);
  DEFINE_METHOD_LUA("GetStageAward",FUN_004946f5);
  DEFINE_METHOD_LUA("GetPeakComboAward",FUN_00494716);

  ###HighscoreList###
    DEFINE_METHOD_LUA("GetHighScores",&LAB_00494737);
  DEFINE_METHOD_LUA("GetHighestScoreOfName",FUN_00494905);
  DEFINE_METHOD_LUA("GetRankOfName",FUN_004949a2);


  ###PLAYERSTAGESTATS###

    DEFINE_METHOD_LUA("GetCaloriesBurned",&LAB_004a7363);
  DEFINE_METHOD_LUA("GetNumControllerSteps",&LAB_004a737c);
  DEFINE_METHOD_LUA("GetLifeRemainingSeconds",&LAB_004a7395);
  DEFINE_METHOD_LUA("GetSurvivalSeconds",FUN_004a73ae);
  DEFINE_METHOD_LUA("GetCurrentCombo",&LAB_004a73d3);
  DEFINE_METHOD_LUA("GetCurrentMissCombo",&LAB_004a73ea);
  DEFINE_METHOD_LUA("GetCurrentScoreMultiplier",&LAB_004a7401);
  DEFINE_METHOD_LUA("GetScore",&LAB_004a7418);
  DEFINE_METHOD_LUA("GetCurMaxScore",&LAB_004a7431);
  DEFINE_METHOD_LUA("GetTapNoteScores",&LAB_004a7839);
  DEFINE_METHOD_LUA("GetHoldNoteScores",&LAB_004a7861);
  DEFINE_METHOD_LUA("FullCombo",FUN_004a8068);
  DEFINE_METHOD_LUA("FullComboOfScore",FUN_004a7ed6);
  DEFINE_METHOD_LUA("MaxCombo",FUN_004a7889);
  DEFINE_METHOD_LUA("GetCurrentLife",getCurrentLife);
  DEFINE_METHOD_LUA("GetGrade",FUN_004a744a);
  DEFINE_METHOD_LUA("GetHighScore",&LAB_004a75b0);
  DEFINE_METHOD_LUA("GetActualDancePoints",&LAB_004a746c);
  DEFINE_METHOD_LUA("GetPossibleDancePoints",&LAB_004a7483);
  DEFINE_METHOD_LUA("GetCurrentPossibleDancePoints",&LAB_004a749a);
  DEFINE_METHOD_LUA("GetPercentDancePoints",FUN_004a7f0a);
  DEFINE_METHOD_LUA("GetLessonScoreActual",FUN_004a78b4);
  DEFINE_METHOD_LUA("GetLessonScoreNeeded",FUN_004a7f2c);
  DEFINE_METHOD_LUA("GetPersonalHighScoreIndex",&LAB_004a74b1);
  DEFINE_METHOD_LUA("GetMachineHighScoreIndex",&LAB_004a74ca);
  DEFINE_METHOD_LUA("GetStageAward",&LAB_004a74e3);
  DEFINE_METHOD_LUA("GetPeakComboAward",&LAB_004a74fc);
  DEFINE_METHOD_LUA("IsDisqualified",FUN_004a7515);
  DEFINE_METHOD_LUA("GetPlayedSteps",FUN_004a790a);
  DEFINE_METHOD_LUA("GetPossibleSteps",&LAB_004a7969);
  DEFINE_METHOD_LUA("GetComboList",FUN_004a79c5);
  DEFINE_METHOD_LUA("GetLifeRecord",GetLifeRecord);
  DEFINE_METHOD_LUA("GetAliveSeconds",&LAB_004a7537);
  DEFINE_METHOD_LUA("GetPercentageOfTaps",FUN_004a78d6);
  DEFINE_METHOD_LUA("GetRadarActual",&LAB_004a75de);
  DEFINE_METHOD_LUA("GetRadarPossible",&LAB_004a75c7);
  DEFINE_METHOD_LUA("GetBestFullComboTapNoteScore",FUN_004a7f4e);
  DEFINE_METHOD_LUA("GetFailed",&LAB_004a754e);
  DEFINE_METHOD_LUA("SetScore",&LAB_004a75f5);
  DEFINE_METHOD_LUA("GetCurMaxScore",&LAB_004a7431);
  DEFINE_METHOD_LUA("SetCurMaxScore",&LAB_004a7624);
  DEFINE_METHOD_LUA("FailPlayer",&LAB_004a7653);
  DEFINE_METHOD_LUA("GetSongsPassed",&LAB_004a7565);
  DEFINE_METHOD_LUA("GetSongsPlayed",&LAB_004a757e);
  DEFINE_METHOD_LUA("GetGradeInt",FUN_004a765e);
  DEFINE_METHOD_LUA("GetReachedLifeZero",&LAB_004a7597);

  

  ###PLAYERSTATE###
  DEFINE_METHOD_LUA("GetPlayerNumber",&LAB_004a9264);
  DEFINE_METHOD_LUA("GetMultiPlayerNumber",&LAB_004a928b);
  DEFINE_METHOD_LUA("GetPlayerController",&LAB_004a92a2);
  DEFINE_METHOD_LUA("SetPlayerOptions",FUN_004a93ac);
  DEFINE_METHOD_LUA("GetPlayerOptions",&LAB_004a931d);
  DEFINE_METHOD_LUA("GetPlayerOptionsArray",FUN_004a95b6);
  DEFINE_METHOD_LUA("GetPlayerOptionsString",FUN_004a934a);
  DEFINE_METHOD_LUA("GetCurrentPlayerOptions",&LAB_004a9395);
  DEFINE_METHOD_LUA("GetSongPosition",&LAB_004a9277);
  DEFINE_METHOD_LUA("GetHealthState",&LAB_004a92bb);
  DEFINE_METHOD_LUA("GetSuperMeterLevel",&LAB_004a92d4);



  ###PROFILE###

  DEFINE_METHOD_LUA("AddScreenshot",FUN_004b2a0c);
  DEFINE_METHOD_LUA("GetDisplayName",&LAB_004b0b6d);
  DEFINE_METHOD_LUA("SetDisplayName",&LAB_004b0b87);
  DEFINE_METHOD_LUA("GetLastUsedHighScoreName",&LAB_004b0ba5);
  DEFINE_METHOD_LUA("SetLastUsedHighScoreName",&LAB_004b0bc2);
  DEFINE_METHOD_LUA("GetAllUsedHighScoreNames",FUN_004b2865);
  DEFINE_METHOD_LUA("GetHighScoreListIfExists",&LAB_004b238e);
  DEFINE_METHOD_LUA("GetHighScoreList",&LAB_004b3d09);
  DEFINE_METHOD_LUA("GetCategoryHighScoreList",&LAB_004b0be3);
  DEFINE_METHOD_LUA("GetCharacter",&LAB_004b1b76);
  DEFINE_METHOD_LUA("SetCharacter",&LAB_004b102b);
  DEFINE_METHOD_LUA("GetWeightPounds",&LAB_004b05b6);
  DEFINE_METHOD_LUA("SetWeightPounds",&LAB_004b05d2);
  DEFINE_METHOD_LUA("GetVoomax",&LAB_004b05e9);
  DEFINE_METHOD_LUA("SetVoomax",FUN_004b0667);
  DEFINE_METHOD_LUA("GetAge",FUN_004b0600);
  DEFINE_METHOD_LUA("GetBirthYear",&LAB_004b0622);
  DEFINE_METHOD_LUA("SetBirthYear",&LAB_004b0687);
  DEFINE_METHOD_LUA("GetIgnoreStepCountCalories",&LAB_004b0639);
  DEFINE_METHOD_LUA("SetIgnoreStepCountCalories",&LAB_004b069e);
  DEFINE_METHOD_LUA("GetIsMale",&LAB_004b0650);
  DEFINE_METHOD_LUA("SetIsMale",&LAB_004b06b5);
  DEFINE_METHOD_LUA("AddCaloriesToDailyTotal",FUN_004b214b);
  DEFINE_METHOD_LUA("CalculateCaloriesFromHeartRate",FUN_004b06cc);
  DEFINE_METHOD_LUA("GetGoalType",&LAB_004b071b);
  DEFINE_METHOD_LUA("SetGoalType",&LAB_004b0c26);
  DEFINE_METHOD_LUA("GetGoalCalories",&LAB_004b073a);
  DEFINE_METHOD_LUA("SetGoalCalories",&LAB_004b0759);
  DEFINE_METHOD_LUA("GetGoalSeconds",&LAB_004b0773);
  DEFINE_METHOD_LUA("SetGoalSeconds",&LAB_004b0792);
  DEFINE_METHOD_LUA("GetCaloriesBurnedToday",&LAB_004b1f38);
  DEFINE_METHOD_LUA("GetTotalNumSongsPlayed",&LAB_004b07ac);
  DEFINE_METHOD_LUA("IsCodeUnlocked",&LAB_004b1b8e);
  DEFINE_METHOD_LUA("GetSongsActual",&LAB_004b1752);
  DEFINE_METHOD_LUA("GetCoursesActual",&LAB_004b3e00);
  DEFINE_METHOD_LUA("GetSongsPossible",&LAB_004b1f56);
  DEFINE_METHOD_LUA("GetCoursesPossible",&LAB_004b25c0);
  DEFINE_METHOD_LUA("GetSongsPercentComplete",&LAB_004b1f9a);
  DEFINE_METHOD_LUA("GetCoursesPercentComplete",&LAB_004b3e44);
  DEFINE_METHOD_LUA("GetTotalStepsWithTopGrade",FUN_004b3e88);
  DEFINE_METHOD_LUA("GetTotalTrailsWithTopGrade",FUN_004b3ee0);
  DEFINE_METHOD_LUA("GetNumTotalSongsPlayed",&LAB_004b07ac);
  DEFINE_METHOD_LUA("GetTotalSessions",&LAB_004b07cb);
  DEFINE_METHOD_LUA("GetTotalSessionSeconds",&LAB_004b07ea);
  DEFINE_METHOD_LUA("GetTotalGameplaySeconds",&LAB_004b0809);
  DEFINE_METHOD_LUA("GetSongsAndCoursesPercentCompleteAllDifficulties",&LAB_004b3f38);
  DEFINE_METHOD_LUA("GetTotalCaloriesBurned",&LAB_004b0828);
  DEFINE_METHOD_LUA("GetDisplayTotalCaloriesBurned",FUN_004b104f);
  DEFINE_METHOD_LUA("GetMostPopularSong",&LAB_004b2604);
  DEFINE_METHOD_LUA("GetMostPopularCourse",&LAB_004b2628);
  DEFINE_METHOD_LUA("GetSongNumTimesPlayed",FUN_004b264c);
